status,path,baseline_sha256,target_sha256
M,docs/quickstarts/README_PRODUCTION_READY.md,67f2aac0f37a46cf973ed4377bfefb6e01662f26e47aa17bdfa544caab8f4970,dbd5a98a3451865e8ad8f180e1bd0270f50e01fe602a3b7cf0235ee019fb0a87
M,docs/quickstarts/START_HERE.md,82d63698cc5d57194a23e03b1306c889dd1380baf671f0e0e45d4336ed48bee8,5e6cfdc94c8cccf53ec037478ddba0f0b80b89d93d76cbd9768e5ddd1b0df6c4
M,docs/security/PAYMENT_CALLBACK_SECURITY.md,3b886187cf9214f57751d5c8df878dc67b04868080ba701201857be4642235ae,3a948282781d57904c97c0048534ccc1fc268febaa925b93677e624f768bce1f
M,docs/summaries/COMPONENTS_SUMMARY.md,32e269aeb500a7455551e77a6b95b42ea852ab05f38dbe8da351e40e3cc8083f,fd60e4aadae2969933aadd43d71f1183e9259431224c419626298f5ad7dc1ece
M,docs/summaries/COMPREHENSIVE_IMPLEMENTATION_SUMMARY.md,0d5f580292dec1632499f211704dcd6df7e5abf534061fef99a60635a97531f5,247278103caa426a5f593836499ae00e8884029a887221b437077202c4c7d648
M,docs/summaries/DELIVERY_SUMMARY.md,360eac2329c99055a2677bb12baa13f359a38b87d1b23f4885ae783dc0107d0f,8582ec256afe2d97cdea54f1f1b14d0a66dff36d7c112f233ca8ee6aa26d37c6
M,docs/summaries/FEATURES_COMPLETE_SUMMARY.md,4b789e8a15ef9324e7a2b741eb01eb57111e8ebe71b12846ad2a58937702fd7b,d0d9a26288b2f826bdcc8fe10bc1a51ecc18b56682b0df0f41152837e00e7f16
M,docs/summaries/FINAL_DELIVERY_SUMMARY.md,04ac48c5656e7082e64c5eee7aa9aa7f38257d106c0b91b263f339646a9e2d5b,aeb89f303853ed1896ba88e13ff4a70864531d6bcff2e3ebfd58377684df04da
M,docs/summaries/FINAL_IMPLEMENTATION_SUMMARY.md,ea3afac9bb7146c563b986632e2f77f90c22f0545e1ea91dd56ae3032b8b0973,71b6fc88437c3294eeb9dd753ab4ec3fb2cb05c1d0bd784a56833c986e401e50
M,docs/summaries/PROJECT_DELIVERY_MANIFEST.md,e3b8e338017b5a055bf1b3ec145f2b7f155d1300df42846db40fcf22a7ab1036,70e60db2d000e38fe9542bad8eaa79924c68469d7f7be194d364ac4b4e2e40e1
M,docs/summaries/SESSION_COMPLETION_SUMMARY.md,6830c346bae217ca55ba8a564b4c8401adbf603020e6a536ac479b713a3b66da,529eaf353d72060c01eafa57ea48e3f4464b8b5486b3253f50d2dc30a0bfd251
M,docs/summaries/VITE_MIGRATION_AT_A_GLANCE.md,b9cd312c6bb195f045357bdfe3e13f4f416b1f691fb003e61248c65e7abc0413,c1a33ea4f90bb19913edb60c7fb879742f47bc5f837eeead8f7e04c05ab2284b
M,docs/summaries/VITE_MIGRATION_COMPLETE.md,e4c30620277691d56911c7df64e1fabd63768d0ef7788d4dd498990e389c51ec,ae9a26a26ecd9f9c6921112519a658611763d6cb9991ec4a3fc7de756a1a12d9
M,docs/summaries/VITE_MIGRATION_FINAL_SUMMARY.md,f7eda50abb2ae56e3a978f343886199408b802369a9118e1778c4e3a929d91a5,3fc9277bd1e1a407a2e9811e8ffa90ae74e9790c0d7747f21e8782bd9db64755
M,docs/summaries/VITE_MIGRATION_SUMMARY.md,88f180d1ac87846ece153f6dd80206035a8817aac7dd31e74abf9f487dcc82aa,49a3188b65141e8f2e3b9eb3cd8cddbcab3c5e8707fff47ff314d091aea11266
M,docs/summaries/WORK_COMPLETION_SUMMARY.md,ea33fb741ebd152f437d0132c3c1505ecef93a7394523f466473e36111f203f5,e97979dbae67091a1a6e57b4a3a55e00e6accb425fb07a780b1614bd055a2b9c
M,frontend/Dockerfile,060c4546b4d2e89808fd6d2d63afef8d8eb5aa46ed293c38adff6dd4ef5abff9,46d3d72b00a5f569deff0fa3596b8c09d35d1b5ad18f0e037383e5030aed1668
M,frontend/package-lock.json,a05acc5b9c081a522dcea09002021b37c4109eead96d7184b3ddb6688088638e,233a6dfc1e7ece5e27df45421f2b3c5d7752ef61b676bb93b286fd2cb37819b3
M,frontend/package.json,2921ec5f837edd4defa69831b71c0941e87bed6316f242a4b12409cf1fa9d210,9de912b6f9a1147da400f3032d02beee6757b55d3e45fe2da31df6c21e5b6884
M,frontend/src/components/DashboardSkeleton.jsx,1f6d255bcc1b5bd3812c67751b07627969f923c5f30a42ab0b9c37540c7af5e4,c2ee63da3725a4ce2f0f19f89ff046a77635f30c9b1ba0e7e3d9daec61bf84c5
M,frontend/src/components/chat/ErrorState.js,5b12ddc605f2b96cb948d230710d60d312be2eb5d158d2c0a9bdd995d5e5bf2f,bf48627c0d991406a779dceae8eb3e678102e359086e9a052c253a4c5abc4a82
M,frontend/src/offline/db.js,8a5077eb553fc192f1d4ec3ff7fb718e329103cb564d4f1b8781108dc4a088b3,179f0fdd8d2ed1fd45c1ba7849a36fd670d80b981b2fd36d2b9404d30d6e356a
M,frontend/src/pages/TITechChat/AnnouncementCenter.jsx,d0505e6b65eb06e0812f95ce2872c6dd2932771d3ee26f43bce95525a246edd6,18501f917d19ecede1eff07af8b6cb23ac391f89e15d7281f6b86c510c3f2f13
M,frontend/src/pages/TITechChat/announcementConstants.js,82c9fd56b6715f5113eb1d6c6751985cf4bb907799ffd14d07fad32b2b7e789c,96a5a3d5f7a860044322e00495127158b537c42c9bad83b2d84e597e3c5e0e0d
M,frontend/src/pages/onboarding/GoLiveReview.jsx,2259aef3ea9ea3943815af92dc3fa6c994fcb79deec1fdb93dda70e79f9c9140,346398ab91255fba206deb80e04063a1f11c0cc115d4b7f04386fb66ef6e7c4b
M,frontend/src/pages/onboarding/OnboardingAPI.js,1066d06a747a509f8b3b193c2b15e4a5aa46bb4fa9d6cd22c28b6349a69750cb,a3bdd837e3861669e1575b9217b13b3fc8c0e085d1cd316c8d7d02bba8bef07c
M,frontend/src/services/chatService.js,67efa43da49ea60b0c7fd38f74c7c6eb40b22d1795f552ed42223889669a661e,96e17541987fdb9cc4289b004dd4a438c0fe0d1c9b2ecaf03d3aac4139316023
A,infrastructure/kubernetes/README.md,,4d204eccc332a63148037867e068f45245508058af0e970e75cfb744c96556bf
D,infrastructure/kubernetes/api-deployment.yaml,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
A,infrastructure/kubernetes/charts/backend/Chart.yaml,,a93eb5cbfe052a59c5e606ca54740bd382de24e888501dedd972e291d06ac91b
A,infrastructure/kubernetes/charts/backend/templates/_helpers.tpl,,8d4ed69c9e3bf33354ce67f0b64b6970539e0b0df9cf36dca318873a1dde4a38
A,infrastructure/kubernetes/charts/backend/templates/deployment.yaml,,857aeddfe7c4d0499a119f2778dd17168d0a21d882d17d6b7b1f18c0b5cc3ac2
A,infrastructure/kubernetes/charts/backend/templates/hpa.yaml,,3be6927618296f15af1ad7f37f749507a0306135adc98bfb29550e632b8a629d
A,infrastructure/kubernetes/charts/backend/templates/service.yaml,,2e57989e481b3150f4511167215d1a1dd17772ce11dca5283a1e4731658bf609
A,infrastructure/kubernetes/charts/backend/values-production.yaml,,5884026341f573fb4affe30ce1e22fb0594a936fd42e2350e18bd88521d62427
A,infrastructure/kubernetes/charts/backend/values-staging.yaml,,43e1c5987f1e99e62cfa68cc79677793e1c041de191439fb4ce8d0e864ced27b
A,infrastructure/kubernetes/charts/backend/values.yaml,,89b43564bf79550ce3e3158267431770b45f3b923b5ea52e21935e950b458287
A,infrastructure/kubernetes/charts/frontend/Chart.yaml,,bc55bca4aff5169eb99d26efab998270494a142c79d7c1f9bc4f2752ca135484
A,infrastructure/kubernetes/charts/frontend/templates/_helpers.tpl,,8662139634d42ad3d8024ac77fd23752e25ca55f9ebac791f7c7d21e960c04f1
A,infrastructure/kubernetes/charts/frontend/templates/deployment.yaml,,65f8cabea2fc125eb58f6e83725a483620552962a27b4ab4dbd97cc4011ca076
A,infrastructure/kubernetes/charts/frontend/templates/service.yaml,,4571469908c178797bb2738d1c8436bb76117a7ada26a2d639f5e50e091e97b6
A,infrastructure/kubernetes/charts/frontend/values-production.yaml,,b13ddc4171be46f5e620f2affbb65992f740f7ac5c33f54b42864935f1cfc1ca
A,infrastructure/kubernetes/charts/frontend/values-staging.yaml,,0961a9a6802159ddd124442da9e8b60f18f1aa640ee0d843de09f8b0fa054c75
A,infrastructure/kubernetes/charts/frontend/values.yaml,,6702913ae15d5af5eb28841b005eeddc8fa40bcaa6f0b873da9c553e8ca3c3f7
D,infrastructure/kubernetes/ingress.yaml,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
D,infrastructure/kubernetes/mongo-deployment.yaml,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
D,infrastructure/kubernetes/redis-deployment.yaml,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
D,infrastructure/kubernetes/web-deployment.yaml,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,
A,package-lock.json,,5908aab107bd5fa8648741adb9b3913a10b238f8ef7de28d67de4d00d37341fe
M,package.json,b24c5a6c2b7ecc2235c0dbdefc49c458316dc362ac7c0ae79d7074859d067de8,adf295b1b34dd5b7e5b4167ee0cfb99a79c459415e50fe6f24f708799e6a9652
M,scripts/check-conflicts.js,275d82e0eb4fa811a825eca9d0f6b06fcc8b25a6f2cf468e264c8c550874f572,13cd5f4bda26e1b49e0b5d08142170bac785ec165f3068b71c51a10f97ba422f
M,scripts/deploy-blue-green.sh,8062ec8000d534aa91687e4ac1198c39c645b83935cbc623789ee1820afdc9df,2aa83bcc51258456ab64dc7bf17a9c24dbc768158ae71f21aa79b5f5647c96be
M,scripts/deploy-staging.sh,87767384d0a793bfefe93072b1999a43737c4173e4968f635244f94bbdb501e0,9657c90227b31b70f40370795c5dd4b161046c4f3bfc0158c9715452a3dc1195
A,scripts/dev.mjs,,89e26a819b99009a2acc076cec56c70f9e908d617e0d5fb348ef43c9947615a7
A,scripts/enterprise-gate.mjs,,121153c45739e71f6de7e539df5c1bfe502b5cb172f303f5d0c6f7cf64ab1454
A,scripts/postman-validate.mjs,,65a62be6fd24825b141ac4816764626eeaa3950026a32651e0554b0a9a7c3d36
M,scripts/seed-admin-cli.js,a283f17e7c9b6bb758fa1bb7f754af4568944cf0a077872214232d2dc44cc33f,04df4275fc0f355949243598521e25ddd8d59d71447d7d969a74ba565f063984
M,scripts/seed-groups-cli.cjs,7e1d3abb97bae6e4d5261da2e7ff48cf6ce7b95e4f9d590d6512d314f7cdf29c,cc163b441dd67e79ee5c9e07f3b6360ca9d90448b9f9d8350e30a1eba5fc35df
M,scripts/setup.sh,5882deaadab4b4c375b62cfe0112c14e2b2eeda8e76f28223f53bb4d6567fd42,bb2a77cc96ceab155ad280a161d4e63e36583c2297df0414f8aa2d5ac072b173
M,setup-windows.bat,16a905242b0429cb97dcb35776b1dae3f5a866da36da407ca3acdd1a67b3918d,444a33ac1eafd1b3719ff1fcbeb437ace56ac9a43131137ae053bed51cce53aa
M,tests/integration/auth.verification.test.js,336b5b857cb80d09af6e65b5e751bb76dd82dbad0aeb038a7459f79b77942ae1,0c6d2c6314cb914c3b6d6c2200aeb8792bc3630f069578b3eeefcd1723113591
M,tests/integration/chat.test.js,3020f2f067cee6d603201e7689fdba43f8f67edf4293d7c8d01c10707a921e90,84a03f2ae474090b979e27de2c32545f7418fbe663a51dd0bba7c5df34850831
M,tests/integration/loan.workflow.test.js,351a2f1a6ed3d16ed9c9f503185e75f542862985963adb944c90d5ff3f6caef6,f7030eb4f570f9aa55a54a37342d6f14b31d6e3a9e7a6c141ec3b549cfe747f8
M,tests/integration/referrals.test.js,9c79aac327f38347f06327be3880652d6a3f801f0df30a1cd509ffe5d3a86cad,1ca37a3ad9bd9f5453926b1f2b06d1dcc7023c347b90ec96e7db5ab833cc5efd
M,tests/migrations/saasBillingMigration.enterprise.test.cjs,b57b1ad71ca53227bc96c6a5a846b597a406e98943221a8dfd0d7650b0f82c31,fd33e85f763c4b3689fe249214148a90bb5d7a605f21cdf522c764e05d4da17e
M,tests/providers/airtel/airtel.integration.test.js,9684691ca29753859b7f2931c755be6f151d37cabdfb02736a5e9d8b318d476b,204f349e0af0187dcd26bd9f04923911e6d38f7d88614d58fa81ad6ebe4083d3
M,tests/unit/payment.service.test.js,b0e508caad7668d4a864d01d625f0c931d106a587784638f210f02bfa719e53b,3afd8e40ec327e1438a417a54138423fa80e84bc852b1f5d6ffac5ccc0ea9d18
M,verify-production-ready.sh,68f1f75944d03ed350805451b199ea35d9307aa21ca24fbc2a6fd1b4f1b2b0c0,d362f5f598911631ef62f4b471033db64215dd803525c18e57d5a8aef647d33a
